mem_instrucoes[0] = {6'b101000, 26'd0}; //nop
mem_instrucoes[119] = {6'b011000, 5'd1, 5'd7, 16'd121}; //beq
mem_instrucoes[120] = {6'b011100, 26'd127}; //goto
mem_instrucoes[121] = {6'b000001, 5'd8, 21'd24}; //addi
mem_instrucoes[122] = {6'b100000, 5'd8, 5'd8, 16'd0}; //lw
mem_instrucoes[123] = {6'b000001, 5'd1, 21'd1}; //addi
mem_instrucoes[124] = {6'b000000, 5'd1, 5'd8, 5'd1, 11'd0}; //add
mem_instrucoes[125] = {6'b000001, 5'd7, 21'd1}; //addi
mem_instrucoes[126] = {6'b100001, 5'd7, 5'd1, 16'd0}; //store
mem_instrucoes[127] = {6'b101000, 26'd0}; //nop
mem_instrucoes[128] = {6'b101000, 26'd0}; //nop
mem_instrucoes[129] = {6'b000001, 5'd1, 21'd24}; //addi
mem_instrucoes[130] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[131] = {6'b000001, 5'd7, 21'd2}; //addi
mem_instrucoes[132] = {6'b011000, 5'd1, 5'd7, 16'd134}; //beq
mem_instrucoes[133] = {6'b011100, 26'd146}; //goto
mem_instrucoes[134] = {6'b000001, 5'd1, 21'd2}; //addi
mem_instrucoes[135] = {6'b000001, 5'd7, 21'd1}; //addi
mem_instrucoes[136] = {6'b100001, 5'd7, 5'd1, 16'd0}; //store
mem_instrucoes[137] = {6'b000001, 5'd1, 21'd3}; //addi
mem_instrucoes[138] = {6'b000001, 5'd7, 21'd1}; //addi
mem_instrucoes[139] = {6'b100001, 5'd7, 5'd1, 16'd0}; //store
mem_instrucoes[140] = {6'b000001, 5'd1, 21'd4}; //addi
mem_instrucoes[141] = {6'b000001, 5'd7, 21'd1}; //addi
mem_instrucoes[142] = {6'b100001, 5'd7, 5'd1, 16'd0}; //store
mem_instrucoes[143] = {6'b000001, 5'd1, 21'd5}; //addi
mem_instrucoes[144] = {6'b000001, 5'd7, 21'd1}; //addi
mem_instrucoes[145] = {6'b100001, 5'd7, 5'd1, 16'd0}; //store
mem_instrucoes[146] = {6'b101000, 26'd0}; //nop
mem_instrucoes[147] = {6'b000001, 5'd1, 21'd24}; //addi
mem_instrucoes[148] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[149] = {6'b000001, 5'd7, 21'd3}; //addi
mem_instrucoes[150] = {6'b011000, 5'd1, 5'd7, 16'd152}; //beq
mem_instrucoes[151] = {6'b011100, 26'd164}; //goto
mem_instrucoes[152] = {6'b000001, 5'd1, 21'd2}; //addi
mem_instrucoes[153] = {6'b000001, 5'd7, 21'd0}; //addi
mem_instrucoes[154] = {6'b100001, 5'd7, 5'd1, 16'd0}; //store
mem_instrucoes[155] = {6'b000001, 5'd1, 21'd3}; //addi
mem_instrucoes[156] = {6'b000001, 5'd7, 21'd0}; //addi
mem_instrucoes[157] = {6'b100001, 5'd7, 5'd1, 16'd0}; //store
mem_instrucoes[158] = {6'b000001, 5'd1, 21'd4}; //addi
mem_instrucoes[159] = {6'b000001, 5'd7, 21'd0}; //addi
mem_instrucoes[160] = {6'b100001, 5'd7, 5'd1, 16'd0}; //store
mem_instrucoes[161] = {6'b000001, 5'd1, 21'd5}; //addi
mem_instrucoes[162] = {6'b000001, 5'd7, 21'd0}; //addi
mem_instrucoes[163] = {6'b100001, 5'd7, 5'd1, 16'd0}; //store
mem_instrucoes[164] = {6'b101000, 26'd0}; //nop
mem_instrucoes[165] = {6'b000001, 5'd1, 21'd24}; //addi
mem_instrucoes[166] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[167] = {6'b000001, 5'd7, 21'd4}; //addi
mem_instrucoes[168] = {6'b011000, 5'd1, 5'd7, 16'd170}; //beq
mem_instrucoes[169] = {6'b011100, 26'd191}; //goto
mem_instrucoes[170] = {6'b111000, 5'd31, 21'd0}; //in
mem_instrucoes[171] = {6'b000001, 5'd1, 21'd24}; //addi
mem_instrucoes[172] = {6'b000000, 5'd0, 5'd31, 5'd7, 11'd0}; //add
mem_instrucoes[173] = {6'b100001, 5'd7, 5'd1, 16'd0}; //store
mem_instrucoes[174] = {6'b000001, 5'd1, 21'd13}; //addi
mem_instrucoes[175] = {6'b000001, 5'd7, 21'd9876}; //addi
mem_instrucoes[176] = {6'b100001, 5'd7, 5'd1, 16'd0}; //store
mem_instrucoes[177] = {6'b000001, 5'd1, 21'd24}; //addi
mem_instrucoes[178] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[179] = {6'b000001, 5'd8, 21'd13}; //addi
mem_instrucoes[180] = {6'b100000, 5'd8, 5'd8, 16'd0}; //lw
mem_instrucoes[181] = {6'b011011, 5'd1, 5'd8, 16'd184}; //blt
mem_instrucoes[182] = {6'b011000, 5'd1, 5'd8, 16'd184}; //beq
mem_instrucoes[183] = {6'b011100, 26'd190}; //goto
mem_instrucoes[184] = {6'b000001, 5'd9, 21'd24}; //addi
mem_instrucoes[185] = {6'b100000, 5'd9, 5'd9, 16'd0}; //lw
mem_instrucoes[186] = {6'b000001, 5'd1, 21'd1}; //addi
mem_instrucoes[187] = {6'b000000, 5'd1, 5'd9, 5'd1, 11'd0}; //add
mem_instrucoes[188] = {6'b000001, 5'd8, 21'd0}; //addi
mem_instrucoes[189] = {6'b100001, 5'd8, 5'd1, 16'd0}; //store
mem_instrucoes[190] = {6'b101000, 26'd0}; //nop
mem_instrucoes[191] = {6'b101000, 26'd0}; //nop
mem_instrucoes[192] = {6'b111000, 5'd31, 21'd0}; //in
mem_instrucoes[193] = {6'b000001, 5'd1, 21'd24}; //addi
mem_instrucoes[194] = {6'b000000, 5'd0, 5'd31, 5'd8, 11'd0}; //add
mem_instrucoes[195] = {6'b100001, 5'd8, 5'd1, 16'd0}; //store
mem_instrucoes[196] = {6'b000001, 5'd1, 21'd13}; //addi
mem_instrucoes[197] = {6'b000001, 5'd8, 21'd9876}; //addi
mem_instrucoes[198] = {6'b100001, 5'd8, 5'd1, 16'd0}; //store
mem_instrucoes[199] = {6'b011100, 26'd96}; //goto
mem_instrucoes[200] = {6'b101000, 26'd0}; //nop
mem_instrucoes[201] = {6'b000001, 5'd1, 21'd1}; //addi
mem_instrucoes[202] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[203] = {6'b000001, 5'd8, 21'd0}; //addi
mem_instrucoes[204] = {6'b011000, 5'd1, 5'd8, 16'd206}; //beq
mem_instrucoes[205] = {6'b011100, 26'd227}; //goto
mem_instrucoes[206] = {6'b000001, 5'd1, 21'd2}; //addi
mem_instrucoes[207] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[208] = {6'b000001, 5'd8, 21'd0}; //addi
mem_instrucoes[209] = {6'b011000, 5'd1, 5'd8, 16'd211}; //beq
mem_instrucoes[210] = {6'b011100, 26'd226}; //goto
mem_instrucoes[211] = {6'b000001, 5'd1, 21'd3}; //addi
mem_instrucoes[212] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[213] = {6'b000001, 5'd8, 21'd0}; //addi
mem_instrucoes[214] = {6'b011000, 5'd1, 5'd8, 16'd216}; //beq
mem_instrucoes[215] = {6'b011100, 26'd225}; //goto
mem_instrucoes[216] = {6'b000001, 5'd1, 21'd4}; //addi
mem_instrucoes[217] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[218] = {6'b000001, 5'd8, 21'd0}; //addi
mem_instrucoes[219] = {6'b011000, 5'd1, 5'd8, 16'd221}; //beq
mem_instrucoes[220] = {6'b011100, 26'd224}; //goto
mem_instrucoes[221] = {6'b000001, 5'd1, 21'd24}; //addi
mem_instrucoes[222] = {6'b000001, 5'd8, 21'd666}; //addi
mem_instrucoes[223] = {6'b100001, 5'd8, 5'd1, 16'd0}; //store
mem_instrucoes[224] = {6'b101000, 26'd0}; //nop
mem_instrucoes[225] = {6'b101000, 26'd0}; //nop
mem_instrucoes[226] = {6'b101000, 26'd0}; //nop
mem_instrucoes[227] = {6'b101000, 26'd0}; //nop
mem_instrucoes[228] = {6'b000001, 5'd1, 21'd24}; //addi
mem_instrucoes[229] = {6'b000001, 5'd8, 21'd111}; //addi
mem_instrucoes[230] = {6'b100001, 5'd8, 5'd1, 16'd0}; //store
mem_instrucoes[231] = {6'b000001, 5'd9, 21'd14}; //addi
mem_instrucoes[232] = {6'b100000, 5'd9, 5'd9, 16'd0}; //lw
mem_instrucoes[233] = {6'b000001, 5'd1, 21'd1}; //addi
mem_instrucoes[234] = {6'b000000, 5'd1, 5'd9, 5'd1, 11'd0}; //add
mem_instrucoes[235] = {6'b000001, 5'd8, 21'd24}; //addi
mem_instrucoes[236] = {6'b100001, 5'd8, 5'd1, 16'd0}; //store
mem_instrucoes[237] = {6'b000001, 5'd1, 21'd24}; //addi
mem_instrucoes[238] = {6'b000001, 5'd8, 21'd222}; //addi
mem_instrucoes[239] = {6'b100001, 5'd8, 5'd1, 16'd0}; //store
mem_instrucoes[240] = {6'b000001, 5'd1, 21'd24}; //addi
mem_instrucoes[241] = {6'b000001, 5'd8, 21'd999}; //addi
mem_instrucoes[242] = {6'b100001, 5'd8, 5'd1, 16'd0}; //store
mem_instrucoes[243] = {6'b000001, 5'd1, 21'd19}; //addi
mem_instrucoes[244] = {6'b000001, 5'd8, 21'd247}; //addi
mem_instrucoes[245] = {6'b100001, 5'd8, 5'd1, 16'd0}; //store
mem_instrucoes[246] = {6'b011100, 26'd3}; //jump
mem_instrucoes[247] = {6'b000001, 5'd1, 21'd23}; //addi
mem_instrucoes[248] = {6'b000000, 5'd0, 5'd31, 5'd8, 11'd0}; //add
mem_instrucoes[249] = {6'b100001, 5'd8, 5'd1, 16'd0}; //store
mem_instrucoes[250] = {6'b000001, 5'd1, 21'd14}; //addi
mem_instrucoes[251] = {6'b000001, 5'd9, 21'd23}; //addi
mem_instrucoes[252] = {6'b100000, 5'd9, 5'd9, 16'd0}; //lw
mem_instrucoes[253] = {6'b100001, 5'd9, 5'd1, 16'd0}; //store
mem_instrucoes[254] = {6'b000001, 5'd1, 21'd24}; //addi
mem_instrucoes[255] = {6'b000001, 5'd9, 21'd888}; //addi
mem_instrucoes[256] = {6'b100001, 5'd9, 5'd1, 16'd0}; //store
